Dynamic,Method,"System.Void Arkanoid.DialogControl.Text.set(System.String value)"
Dynamic,Method,"System.Void Arkanoid.DialogControl.ContentDialog_PrimaryButtonClick(Windows.UI.Xaml.Controls.ContentDialog sender, Windows.UI.Xaml.Controls.ContentDialogButtonClickEventArgs args)"
Dynamic,Method,"System.Void Arkanoid.DialogControl.ContentDialog_SecondaryButtonClick(Windows.UI.Xaml.Controls.ContentDialog sender, Windows.UI.Xaml.Controls.ContentDialogButtonClickEventArgs args)"
Dynamic,Method,"System.Void Arkanoid.DialogControl.InitializeComponent()"
Dynamic,Method,"System.Void Arkanoid.DialogControl.Connect(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IComponentConnector Arkanoid.DialogControl.GetBindingConnector(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"System.Void Arkanoid.DialogControl..cctor()"
Dynamic,Method,"System.Void Arkanoid.GamePage..ctor()"
Dynamic,Method,"System.Void Arkanoid.GamePage.MainPage_Loaded(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void Arkanoid.GamePage.MainPage_Unloaded(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void Arkanoid.GamePage.setupInfoGrid()"
Dynamic,Method,"System.Void Arkanoid.GamePage.setupGameField(System.Int32 rows, System.Int32 columns)"
Dynamic,Method,"System.Void Arkanoid.GamePage.GameCanvas_Tapped(System.Object sender, Windows.UI.Xaml.Input.TappedRoutedEventArgs e)"
Dynamic,Method,"System.Void Arkanoid.GamePage.GamePage_Tapped(System.Object sender, Windows.UI.Xaml.Input.TappedRoutedEventArgs e)"
Dynamic,Method,"System.Void Arkanoid.GamePage._myAcc_ReadingChanged(Windows.Devices.Sensors.Accelerometer sender, Windows.Devices.Sensors.AccelerometerReadingChangedEventArgs args)"
Dynamic,Method,"System.Void Arkanoid.GamePage.CoreWindow_KeyDown(Windows.UI.Core.CoreWindow sender, Windows.UI.Core.KeyEventArgs args)"
Dynamic,Method,"System.Threading.Tasks.Task Arkanoid.GamePage.checkForAccelerometer()"
Dynamic,Method,"System.Void Arkanoid.GamePage.setupTimers()"
Dynamic,Method,"System.Void Arkanoid.GamePage._timer_Tick(System.Object sender, System.Object e)"
Dynamic,Method,"System.Void Arkanoid.GamePage.startGame()"
Dynamic,Method,"System.Void Arkanoid.GamePage.gameOver()"
Dynamic,Method,"System.Void Arkanoid.GamePage.btnRetry_Tapped(System.Object sender, Windows.UI.Xaml.Input.TappedRoutedEventArgs e)"
Dynamic,Method,"System.Void Arkanoid.GamePage.BtnMenu_Tapped(System.Object sender, Windows.UI.Xaml.Input.TappedRoutedEventArgs e)"
Dynamic,Method,"System.Void Arkanoid.GamePage.stageOver()"
Dynamic,Method,"System.Void Arkanoid.GamePage.BtnStageOver_Tapped(System.Object sender, Windows.UI.Xaml.Input.TappedRoutedEventArgs e)"
Dynamic,Method,"System.Void Arkanoid.GamePage.updateBallPosition()"
Dynamic,Method,"System.Void Arkanoid.GamePage.updateUI(Windows.Devices.Sensors.AccelerometerReading reading)"
Dynamic,Method,"System.Void Arkanoid.GamePage.updatePaddlePosition(Windows.Devices.Sensors.AccelerometerReading reading)"
Dynamic,Method,"System.Void Arkanoid.GamePage.updatePaddlePosition(System.String direction)"
Dynamic,Method,"System.Void Arkanoid.GamePage.impactEffect(Arkanoid.Classes.Brick brick)"
Dynamic,Method,"System.Void Arkanoid.GamePage.addPowerUp(System.String buff)"
Dynamic,Method,"System.Void Arkanoid.GamePage.BuffSphere_Tapped(System.Object sender, Windows.UI.Xaml.Input.TappedRoutedEventArgs e)"
Dynamic,Method,"System.Void Arkanoid.GamePage.addNewPowerUp(Windows.UI.Xaml.Shapes.Ellipse powerUp, System.Int32 height)"
Dynamic,Method,"System.Void Arkanoid.GamePage.calculateScore()"
Dynamic,Method,"System.Void Arkanoid.GamePage.InitializeComponent()"
Dynamic,Method,"System.Void Arkanoid.GamePage.Connect(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IComponentConnector Arkanoid.GamePage.GetBindingConnector(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"System.Void Arkanoid.MainPage..ctor()"
Dynamic,Method,"System.Void Arkanoid.MainPage.BtnExit_Tapped(System.Object sender, Windows.UI.Xaml.Input.TappedRoutedEventArgs e)"
Dynamic,Method,"System.Void Arkanoid.MainPage.BtnScores_Tapped(System.Object sender, Windows.UI.Xaml.Input.TappedRoutedEventArgs e)"
Dynamic,Method,"System.Void Arkanoid.MainPage.BtnStart_Tapped(System.Object sender, Windows.UI.Xaml.Input.TappedRoutedEventArgs e)"
Dynamic,Method,"System.Void Arkanoid.MainPage.InitializeComponent()"
Dynamic,Method,"System.Void Arkanoid.MainPage.Connect(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IComponentConnector Arkanoid.MainPage.GetBindingConnector(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"System.Void Arkanoid.ScorePage..ctor()"
Dynamic,Method,"System.Void Arkanoid.ScorePage.BtnMenu_Tapped(System.Object sender, Windows.UI.Xaml.Input.TappedRoutedEventArgs e)"
Dynamic,Method,"System.Void Arkanoid.ScorePage.ScorePage_Loaded(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void Arkanoid.ScorePage.addUserScores(Arkanoid.Classes.Models.User user, System.Collections.Generic.List<Arkanoid.Classes.Models.Score> scores)"
Dynamic,Method,"System.Void Arkanoid.ScorePage.InitializeComponent()"
Dynamic,Method,"System.Void Arkanoid.ScorePage.Connect(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IComponentConnector Arkanoid.ScorePage.GetBindingConnector(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"System.Void Arkanoid.UserSelectionPage..ctor()"
Dynamic,Method,"System.Void Arkanoid.UserSelectionPage.UserSelectionPage_Loaded(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void Arkanoid.UserSelectionPage.BtnAddUser_Tapped(System.Object sender, Windows.UI.Xaml.Input.TappedRoutedEventArgs e)"
Dynamic,Method,"System.Void Arkanoid.UserSelectionPage.showDialog()"
Dynamic,Method,"System.Void Arkanoid.UserSelectionPage.BtnStartGame_Tapped(System.Object sender, Windows.UI.Xaml.Input.TappedRoutedEventArgs e)"
Dynamic,Method,"System.Void Arkanoid.UserSelectionPage.displayUsers()"
Dynamic,Method,"System.Void Arkanoid.UserSelectionPage.TblUsername_Tapped(System.Object sender, Windows.UI.Xaml.Input.TappedRoutedEventArgs e)"
Dynamic,Method,"System.Void Arkanoid.UserSelectionPage.InitializeComponent()"
Dynamic,Method,"System.Void Arkanoid.UserSelectionPage.Connect(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IComponentConnector Arkanoid.UserSelectionPage.GetBindingConnector(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"System.Void Arkanoid.Program.Main(System.String[] args)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType Arkanoid.Arkanoid_XamlTypeInfo.XamlTypeInfoProvider.GetXamlTypeByType(System.Type type)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType Arkanoid.Arkanoid_XamlTypeInfo.XamlTypeInfoProvider.GetXamlTypeByName(System.String typeName)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlMember Arkanoid.Arkanoid_XamlTypeInfo.XamlTypeInfoProvider.GetMemberByLongName(System.String longMemberName)"
Dynamic,Method,"System.Void Arkanoid.Arkanoid_XamlTypeInfo.XamlTypeInfoProvider.InitTypeTables()"
Dynamic,Method,"System.Int32 Arkanoid.Arkanoid_XamlTypeInfo.XamlTypeInfoProvider.LookupTypeIndexByName(System.String typeName)"
Dynamic,Method,"System.Int32 Arkanoid.Arkanoid_XamlTypeInfo.XamlTypeInfoProvider.LookupTypeIndexByType(System.Type type)"
Dynamic,Method,"System.Object Arkanoid.Arkanoid_XamlTypeInfo.XamlTypeInfoProvider.Activate_0_DialogControl()"
Dynamic,Method,"System.Object Arkanoid.Arkanoid_XamlTypeInfo.XamlTypeInfoProvider.Activate_4_GamePage()"
Dynamic,Method,"System.Object Arkanoid.Arkanoid_XamlTypeInfo.XamlTypeInfoProvider.Activate_7_MainPage()"
Dynamic,Method,"System.Object Arkanoid.Arkanoid_XamlTypeInfo.XamlTypeInfoProvider.Activate_8_ScorePage()"
Dynamic,Method,"System.Object Arkanoid.Arkanoid_XamlTypeInfo.XamlTypeInfoProvider.Activate_9_UserSelectionPage()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType Arkanoid.Arkanoid_XamlTypeInfo.XamlTypeInfoProvider.CreateXamlType(System.Int32 typeIndex)"
Dynamic,Method,"System.Object Arkanoid.Arkanoid_XamlTypeInfo.XamlTypeInfoProvider.get_0_DialogControl_Text(System.Object instance)"
Dynamic,Method,"System.Void Arkanoid.Arkanoid_XamlTypeInfo.XamlTypeInfoProvider.set_0_DialogControl_Text(System.Object instance, System.Object Value)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlMember Arkanoid.Arkanoid_XamlTypeInfo.XamlTypeInfoProvider.CreateXamlMember(System.String longMemberName)"
Dynamic,Method,"System.Void Arkanoid.Arkanoid_XamlTypeInfo.XamlTypeInfoProvider..ctor()"
Dynamic,Method,"System.Void Arkanoid.Arkanoid_XamlTypeInfo.XamlSystemBaseType..ctor(System.String fullName, System.Type underlyingType)"
Dynamic,Method,"System.String Arkanoid.Arkanoid_XamlTypeInfo.XamlSystemBaseType.FullName.get()"
Dynamic,Method,"System.Type Arkanoid.Arkanoid_XamlTypeInfo.XamlSystemBaseType.UnderlyingType.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType Arkanoid.Arkanoid_XamlTypeInfo.XamlSystemBaseType.BaseType.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlMember Arkanoid.Arkanoid_XamlTypeInfo.XamlSystemBaseType.ContentProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlMember Arkanoid.Arkanoid_XamlTypeInfo.XamlSystemBaseType.GetMember(System.String name)"
Dynamic,Method,"System.Boolean Arkanoid.Arkanoid_XamlTypeInfo.XamlSystemBaseType.IsArray.get()"
Dynamic,Method,"System.Boolean Arkanoid.Arkanoid_XamlTypeInfo.XamlSystemBaseType.IsCollection.get()"
Dynamic,Method,"System.Boolean Arkanoid.Arkanoid_XamlTypeInfo.XamlSystemBaseType.IsConstructible.get()"
Dynamic,Method,"System.Boolean Arkanoid.Arkanoid_XamlTypeInfo.XamlSystemBaseType.IsDictionary.get()"
Dynamic,Method,"System.Boolean Arkanoid.Arkanoid_XamlTypeInfo.XamlSystemBaseType.IsMarkupExtension.get()"
Dynamic,Method,"System.Boolean Arkanoid.Arkanoid_XamlTypeInfo.XamlSystemBaseType.IsBindable.get()"
Dynamic,Method,"System.Boolean Arkanoid.Arkanoid_XamlTypeInfo.XamlSystemBaseType.IsReturnTypeStub.get()"
Dynamic,Method,"System.Boolean Arkanoid.Arkanoid_XamlTypeInfo.XamlSystemBaseType.IsLocalType.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType Arkanoid.Arkanoid_XamlTypeInfo.XamlSystemBaseType.ItemType.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType Arkanoid.Arkanoid_XamlTypeInfo.XamlSystemBaseType.KeyType.get()"
Dynamic,Method,"System.Object Arkanoid.Arkanoid_XamlTypeInfo.XamlSystemBaseType.ActivateInstance()"
Dynamic,Method,"System.Void Arkanoid.Arkanoid_XamlTypeInfo.XamlSystemBaseType.AddToMap(System.Object instance, System.Object key, System.Object item)"
Dynamic,Method,"System.Void Arkanoid.Arkanoid_XamlTypeInfo.XamlSystemBaseType.AddToVector(System.Object instance, System.Object item)"
Dynamic,Method,"System.Void Arkanoid.Arkanoid_XamlTypeInfo.XamlSystemBaseType.RunInitializer()"
Dynamic,Method,"System.Object Arkanoid.Arkanoid_XamlTypeInfo.XamlSystemBaseType.CreateFromString(System.String input)"
Dynamic,Method,"System.Void Arkanoid.Arkanoid_XamlTypeInfo.Activator..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Object Arkanoid.Arkanoid_XamlTypeInfo.Activator.Invoke()"
Dynamic,Method,"System.IAsyncResult Arkanoid.Arkanoid_XamlTypeInfo.Activator.BeginInvoke(System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Object Arkanoid.Arkanoid_XamlTypeInfo.Activator.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void Arkanoid.Arkanoid_XamlTypeInfo.AddToCollection..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Void Arkanoid.Arkanoid_XamlTypeInfo.AddToCollection.Invoke(System.Object instance, System.Object item)"
Dynamic,Method,"System.IAsyncResult Arkanoid.Arkanoid_XamlTypeInfo.AddToCollection.BeginInvoke(System.Object instance, System.Object item, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Void Arkanoid.Arkanoid_XamlTypeInfo.AddToCollection.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void Arkanoid.Arkanoid_XamlTypeInfo.AddToDictionary..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Void Arkanoid.Arkanoid_XamlTypeInfo.AddToDictionary.Invoke(System.Object instance, System.Object key, System.Object item)"
Dynamic,Method,"System.IAsyncResult Arkanoid.Arkanoid_XamlTypeInfo.AddToDictionary.BeginInvoke(System.Object instance, System.Object key, System.Object item, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Void Arkanoid.Arkanoid_XamlTypeInfo.AddToDictionary.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void Arkanoid.Arkanoid_XamlTypeInfo.XamlUserType..ctor(Arkanoid.Arkanoid_XamlTypeInfo.XamlTypeInfoProvider provider, System.String fullName, System.Type fullType, Windows.UI.Xaml.Markup.IXamlType baseType)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType Arkanoid.Arkanoid_XamlTypeInfo.XamlUserType.BaseType.get()"
Dynamic,Method,"System.Boolean Arkanoid.Arkanoid_XamlTypeInfo.XamlUserType.IsArray.get()"
Dynamic,Method,"System.Boolean Arkanoid.Arkanoid_XamlTypeInfo.XamlUserType.IsCollection.get()"
Dynamic,Method,"System.Boolean Arkanoid.Arkanoid_XamlTypeInfo.XamlUserType.IsConstructible.get()"
Dynamic,Method,"System.Boolean Arkanoid.Arkanoid_XamlTypeInfo.XamlUserType.IsDictionary.get()"
Dynamic,Method,"System.Boolean Arkanoid.Arkanoid_XamlTypeInfo.XamlUserType.IsMarkupExtension.get()"
Dynamic,Method,"System.Boolean Arkanoid.Arkanoid_XamlTypeInfo.XamlUserType.IsBindable.get()"
Dynamic,Method,"System.Boolean Arkanoid.Arkanoid_XamlTypeInfo.XamlUserType.IsReturnTypeStub.get()"
Dynamic,Method,"System.Boolean Arkanoid.Arkanoid_XamlTypeInfo.XamlUserType.IsLocalType.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlMember Arkanoid.Arkanoid_XamlTypeInfo.XamlUserType.ContentProperty.get()"
